COB_DATE,BASE_CURR,FOREIGN_CURR,PRICE,OPEN,HIGH,LOW,CHANGE
20180101,USD,EUR,0.8577,0.8554,0.8579,0.8546,0.0027
20180102,USD,EUR,0.8632,0.8577,0.8636,0.857,0.0064
20180103,USD,EUR,0.8645,0.863,0.865,0.8611,0.0015
20180104,USD,EUR,0.8656,0.8639,0.8673,0.8639,0.0013
20180105,USD,EUR,0.8621,0.8657,0.8661,0.8615,-0.004
20180106,USD,EUR,0.8612,0.8621,0.864,0.8599,-0.001
20180107,USD,EUR,0.8676,0.8612,0.8677,0.8605,0.0074
20180108,USD,EUR,0.8763,0.8675,0.8781,0.8667,0.01
20180109,USD,EUR,0.8765,0.8781,0.88,0.8745,0.0002
20180110,USD,EUR,0.8815,0.8764,0.8827,0.8749,0.0057
20180111,USD,EUR,0.8814,0.8815,0.8851,0.8806,-0.0001
20180112,USD,EUR,0.879,0.8814,0.8822,0.8764,-0.0027
20180113,USD,EUR,0.8743,0.879,0.8799,0.8736,-0.0053
20180114,USD,EUR,0.871,0.8739,0.8777,0.8706,-0.0038
20180115,USD,EUR,0.8642,0.871,0.8712,0.8619,-0.0078
20180116,USD,EUR,0.8623,0.8642,0.8657,0.8602,-0.0022
20180117,USD,EUR,0.8666,0.8622,0.8673,0.8619,0.005
20180118,USD,EUR,0.8605,0.8667,0.867,0.8591,-0.007
20180119,USD,EUR,0.8563,0.8599,0.8626,0.8551,-0.0049
20180120,USD,EUR,0.855,0.8563,0.8576,0.8522,-0.0015
20180121,USD,EUR,0.8541,0.8551,0.8582,0.8539,-0.0011
20180122,USD,EUR,0.8569,0.854,0.859,0.8532,0.0033
20180123,USD,EUR,0.8619,0.8569,0.8633,0.8555,0.0058
20180124,USD,EUR,0.8603,0.8624,0.8632,0.8599,-0.0019
20180125,USD,EUR,0.8634,0.8602,0.8673,0.8599,0.0036
20180126,USD,EUR,0.8599,0.8633,0.8663,0.859,-0.0041
20180127,USD,EUR,0.8605,0.8599,0.8617,0.8577,0.0007
20180128,USD,EUR,0.8656,0.8602,0.8659,0.8583,0.0059
20180129,USD,EUR,0.8626,0.8652,0.8677,0.8609,-0.0035
20180130,USD,EUR,0.8616,0.8626,0.8648,0.8589,-0.0012
20180131,USD,EUR,0.8601,0.8619,0.8643,0.8583,-0.0017
20180201,USD,EUR,0.8555,0.86,0.8616,0.8546,-0.0053
20180202,USD,EUR,0.8598,0.8555,0.8609,0.8532,0.005
